"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Dec 10 16:27:51 WIB 2023","Sun Dec 10 16:27:52 WIB 2023","442","","Profile","","Profile","User successfully redirected to set up withdrawal account page when click set up withdrawal account menu [MOBILE2-1049]","User successfully redirected to set up withdrawal account page when click set up withdrawal account menu [MOBILE2-1049]",""
"broken","Sun Dec 10 16:33:57 WIB 2023","Sun Dec 10 16:34:34 WIB 2023","37376","","Wallet My Assets","","Wallet My Assets","User should be able to see total coin asset [MOBILE2-1103]","User should be able to see total coin asset [MOBILE2-1103]",""
"passed","Sun Dec 10 16:38:15 WIB 2023","Sun Dec 10 16:38:27 WIB 2023","11325","","Wallet Transaction Detail / History","","Wallet Transaction Detail / History","User should be able see the status deposit via Bank Transfer is Expired [MOBILE2-181]","User should be able see the status deposit via Bank Transfer is Expired [MOBILE2-181]",""
"passed","Sun Dec 10 16:23:35 WIB 2023","Sun Dec 10 16:23:46 WIB 2023","10930","","Login","","Login","User successfully sign in using email and password (non-2FA) [MOBILE2-1380 MOBILE2-279]","User successfully sign in using email and password (non-2FA) [MOBILE2-1380 MOBILE2-279]",""
"passed","Sun Dec 10 16:27:54 WIB 2023","Sun Dec 10 16:27:55 WIB 2023","1029","","Profile","","Profile","User successfully logout from application when click log out button [MOBILE2-1127 MOBILE2-1281]","User successfully logout from application when click log out button [MOBILE2-1127 MOBILE2-1281]",""
"passed","Sun Dec 10 16:40:58 WIB 2023","Sun Dec 10 16:40:58 WIB 2023","700","","Wallet Home","","Wallet Home","User should be able to see open order balance [MOBILE2-1583]","User should be able to see open order balance [MOBILE2-1583]",""
"passed","Sun Dec 10 16:28:44 WIB 2023","Sun Dec 10 16:28:50 WIB 2023","5711","","Profile - Setup Withdrawal Account","","Profile - Setup Withdrawal Account","User successfully save and delete e-wallet number [MOBILE2-1164 MOBILE2-1179]","User successfully save and delete e-wallet number [MOBILE2-1164 MOBILE2-1179]",""
"passed","Sun Dec 10 16:41:40 WIB 2023","Sun Dec 10 16:42:00 WIB 2023","20209","","Wallet Withdraw IDR","","Wallet Withdraw IDR","User can add new address to withdraw internal transfer [MOBILE2-2192]","User can add new address to withdraw internal transfer [MOBILE2-2192]",""
"passed","Sun Dec 10 16:23:46 WIB 2023","Sun Dec 10 16:23:54 WIB 2023","8538","","Login","","Login","User successfully redirected to sign up page when click Sign Up [MOBILE2-297]","User successfully redirected to sign up page when click Sign Up [MOBILE2-297]",""
"passed","Sun Dec 10 16:40:45 WIB 2023","Sun Dec 10 16:40:46 WIB 2023","519","","Wallet Home","","Wallet Home","User successfully redirected to transfer from page when click deposit idr [MOBILE2-637]","User successfully redirected to transfer from page when click deposit idr [MOBILE2-637]",""
"passed","Sun Dec 10 16:30:04 WIB 2023","Sun Dec 10 16:30:06 WIB 2023","2638","","Wallet Deposit IDR","","Wallet Deposit IDR","(VIP-BCA) User successfully submit deposit with Virtual Account [MOBILE2-1765]","(VIP-BCA) User successfully submit deposit with Virtual Account [MOBILE2-1765]",""
"passed","Sun Dec 10 16:31:28 WIB 2023","Sun Dec 10 16:31:37 WIB 2023","8887","","Wallet Deposit IDR","","Wallet Deposit IDR","(Non-VIP MANDIRI) User successfully submit deposit ≥ 100mio with Transfer Bank [MOBILE2-1772]","(Non-VIP MANDIRI) User successfully submit deposit ≥ 100mio with Transfer Bank [MOBILE2-1772]",""
"passed","Sun Dec 10 16:37:29 WIB 2023","Sun Dec 10 16:37:32 WIB 2023","3521","","Wallet Send Coin","","Wallet Send Coin","User unsuccessfully send coin when input amount coin above the maximum quantity to send [MOBILE2-2281]","User unsuccessfully send coin when input amount coin above the maximum quantity to send [MOBILE2-2281]",""
"passed","Sun Dec 10 16:30:29 WIB 2023","Sun Dec 10 16:30:32 WIB 2023","2560","","Wallet Deposit IDR","","Wallet Deposit IDR","(Non-VIP BCA) User successfully submit deposit ≥ 100mio with Virtual Account [MOBILE2-1767]","(Non-VIP BCA) User successfully submit deposit ≥ 100mio with Virtual Account [MOBILE2-1767]",""
"broken","Sun Dec 10 16:20:17 WIB 2023","Sun Dec 10 16:20:48 WIB 2023","30463","","Home","","Home","User should see section favorite, market, and learning hub [MOBILE2-334 MOBILE2-343 MOBILE2-344]","User should see section favorite, market, and learning hub [MOBILE2-334 MOBILE2-343 MOBILE2-344]",""
"passed","Sun Dec 10 16:40:12 WIB 2023","Sun Dec 10 16:40:22 WIB 2023","9521","","Wallet Transaction Detail / History","","Wallet Transaction Detail / History","User should be able see the status withdraw via Ewallet is is failed [MOBILE2-261]","User should be able see the status withdraw via Ewallet is is failed [MOBILE2-261]",""
"passed","Sun Dec 10 16:31:05 WIB 2023","Sun Dec 10 16:31:23 WIB 2023","18355","","Wallet Deposit IDR","","Wallet Deposit IDR","(Non-VIP MANDIRI) User successfully submit deposit Rp10.000 to 24,999mio with Mandiri VA [MOBILE2-1771]","(Non-VIP MANDIRI) User successfully submit deposit Rp10.000 to 24,999mio with Mandiri VA [MOBILE2-1771]",""
"broken","Sun Dec 10 16:42:04 WIB 2023","Sun Dec 10 16:42:25 WIB 2023","21621","","Wallet Withdraw IDR","","Wallet Withdraw IDR","User cant submit withdraw internal transfer when input own address [MOBILE2-2196]","User cant submit withdraw internal transfer when input own address [MOBILE2-2196]",""
"passed","Sun Dec 10 16:30:06 WIB 2023","Sun Dec 10 16:30:21 WIB 2023","14520","","Wallet Deposit IDR","","Wallet Deposit IDR","(Non-VIP BCA) User successfully submit deposit Rp10.000 to 99,999mio with BSS VA [MOBILE2-1707]","(Non-VIP BCA) User successfully submit deposit Rp10.000 to 99,999mio with BSS VA [MOBILE2-1707]",""
"passed","Sun Dec 10 16:25:52 WIB 2023","Sun Dec 10 16:26:06 WIB 2023","13585","","Profile - My Account","","Profile - My Account","Unverified user successfully redirected to verify account page when click verify now buttton [MOBILE2-1135]","Unverified user successfully redirected to verify account page when click verify now buttton [MOBILE2-1135]",""
"passed","Sun Dec 10 16:42:47 WIB 2023","Sun Dec 10 16:42:49 WIB 2023","2434","","Wallet Withdraw IDR","","Wallet Withdraw IDR","User unsuccessfully withdraw Bank transfer/Ewallet/Internal Transfer when input amount above the maximum withdraw [MOBILE2-2204]","User unsuccessfully withdraw Bank transfer/Ewallet/Internal Transfer when input amount above the maximum withdraw [MOBILE2-2204]",""
